[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[891245]: 428ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 428ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 428ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 428ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:313 Response Message: path: audio, size: 4102.
[891245]: 428ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 20510
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D0E2CC7 size=4102
[849591]: 428ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D0E2CC7 size=4102
[849591]: 428ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 428ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 428ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 428ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 428ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D0E2CC7 size=4102
[891245]: 428ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 428ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 428ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 429ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:314 Response Message: path: audio, size: 4102.
[891245]: 429ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD870; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 24612
[849591]: 429ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D0E2CC7 size=4102
[849591]: 429ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D0E2CC7 size=4102
[849591]: 429ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 429ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 429ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 429ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D0E2CC7 size=4102
[891245]: 429ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 429ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[673847]: 433ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 441ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 441ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:326 Response Message: path: audio, size: 24576.
[891245]: 441ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 441ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 441ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 441ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 28714
[891245]: 441ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=24576
[849591]: 441ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 441ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=24576
[849591]: 441ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 441ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 441ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 441ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=24576
[891245]: 442ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 442ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[673847]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[673847]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 442ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 442ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:327 Response Message: path: audio, size: 4096.
[891245]: 442ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 53290
[849591]: 442ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[849591]: 442ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4096
[849591]: 442ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 442ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 442ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[891245]: 442ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 442ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 442ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 442ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:328 Response Message: path: audio, size: 4102.
[891245]: 442ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 442ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 57386
[849591]: 443ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[849591]: 443ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 443ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4102
[849591]: 443ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 443ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[891245]: 443ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 443ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 443ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 443ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:328 Response Message: path: audio, size: 4102.
[891245]: 443ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 61488
[849591]: 443ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[849591]: 443ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 443ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4102
[849591]: 443ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 443ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 443ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[891245]: 444ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 444ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[673847]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[673847]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 444ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 444ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:329 Response Message: path: audio, size: 8192.
[891245]: 444ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD870; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 65590
[849591]: 444ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=8192
[849591]: 444ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 444ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 444ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=8192
[891245]: 444ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 444ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=8192
[891245]: 444ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 444ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 444ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 445ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:330 Response Message: path: audio, size: 4096.
[891245]: 445ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 73782
[849591]: 445ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[849591]: 445ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4096
[849591]: 445ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 445ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 445ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 445ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[891245]: 445ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 445ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 456ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 456ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:341 Response Message: path: audio, size: 4096.
[891245]: 456ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD870; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 77878
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[849591]: 456ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4096
[849591]: 456ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 456ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 456ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 456ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[849591]: 456ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 456ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 456ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 457ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 457ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:342 Response Message: path: audio, size: 4096.
[891245]: 457ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD190; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 81974
[849591]: 457ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[849591]: 457ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4096
[849591]: 457ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 457ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 457ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4096
[891245]: 457ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 457ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 457ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 457ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:343 Response Message: path: audio, size: 4102.
[891245]: 457ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 457ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD870; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 458ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 86070
[849591]: 458ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 458ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[849591]: 458ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 458ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D117407 size=4102
[849591]: 458ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 458ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 458ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 458ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D117407 size=4102
[891245]: 458ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 458ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 472ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 472ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:357 Response Message: path: audio, size: 8192.
[891245]: 472ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
